City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Biala Podlaska,PL,2021-10-09 15:00:49,52.0324,23.1165,50.04,51,8,7.18
1,Bluff,NZ,2021-10-09 15:00:49,-46.6,168.3333,43.81,92,68,8.84
2,Buin,CL,2021-10-09 15:00:50,-33.7333,-70.75,61.74,43,0,6.91
3,Cockburn Town,TC,2021-10-09 14:57:22,21.4612,-71.1419,82.74,75,99,13.18
4,Arraial Do Cabo,BR,2021-10-09 15:00:50,-22.9661,-42.0278,67.48,72,100,11.39
5,Hobart,AU,2021-10-09 15:00:51,-42.8794,147.3294,49.26,70,40,3.0
6,Rikitea,PF,2021-10-09 15:00:51,-23.1203,-134.9692,74.17,80,7,17.16
7,Atuona,PF,2021-10-09 15:00:52,-9.8,-139.0333,77.63,71,17,18.03
8,Tabas,IR,2021-10-09 15:00:52,33.5959,56.9244,69.4,25,0,13.78
9,Itaituba,BR,2021-10-09 15:00:53,-4.2761,-55.9836,96.98,36,95,4.45
10,Kulhudhuffushi,MV,2021-10-09 15:00:53,6.6221,73.07,83.12,80,100,12.33
11,Avarua,CK,2021-10-09 15:00:54,-21.2078,-159.775,64.45,100,98,1.14
12,Mataura,NZ,2021-10-09 15:00:54,-46.1927,168.8643,43.48,98,42,3.09
13,Kholm,RU,2021-10-09 15:00:55,59.2667,32.85,46.94,79,97,6.93
14,Tuktoyaktuk,CA,2021-10-09 15:00:55,69.4541,-133.0374,28.99,90,90,7.83
15,Busselton,AU,2021-10-09 15:00:55,-33.65,115.3333,47.08,79,1,10.2
16,Punta Arenas,CL,2021-10-09 15:00:50,-53.15,-70.9167,55.11,47,100,20.27
17,Mogadishu,SO,2021-10-09 15:00:56,2.0371,45.3438,78.87,85,27,12.77
18,Smithers,CA,2021-10-09 15:00:06,54.7804,-127.1743,37.72,100,75,4.61
19,Butaritari,KI,2021-10-09 15:00:57,3.0707,172.7902,80.98,71,72,15.03
20,Vrangel,RU,2021-10-09 15:00:57,42.7297,133.0839,62.26,78,99,10.49
21,Tasiilaq,GL,2021-10-09 15:00:57,65.6145,-37.6368,35.76,69,93,5.91
22,Jamestown,US,2021-10-09 15:00:58,42.097,-79.2353,64.09,96,90,8.99
23,Sao Filipe,CV,2021-10-09 15:00:58,14.8961,-24.4956,81.05,77,18,8.12
24,Komsomolskiy,UZ,2021-10-09 15:00:59,40.4272,71.7189,56.12,58,99,9.22
25,Awbari,LY,2021-10-09 15:00:59,26.5921,12.7805,91.29,9,0,6.33
26,Kapaa,US,2021-10-09 15:00:59,22.0752,-159.319,76.12,73,83,7.0
27,Faanui,PF,2021-10-09 15:01:00,-16.4833,-151.75,77.54,72,13,6.15
28,Ribeira Grande,PT,2021-10-09 15:01:00,38.5167,-28.7,73.8,73,40,19.57
29,Urengoy,RU,2021-10-09 15:01:01,65.9667,78.3667,29.52,75,100,18.52
30,Clyde River,CA,2021-10-09 15:01:02,70.4692,-68.5914,32.77,76,39,12.21
31,Lorengau,PG,2021-10-09 15:01:03,-2.0226,147.2712,81.43,77,85,4.41
32,Castro,BR,2021-10-09 15:01:03,-24.7911,-50.0119,57.79,96,100,7.2
33,Anjar,IN,2021-10-09 15:01:04,23.1333,70.0167,87.4,61,75,9.19
34,Nikolskoye,RU,2021-10-09 15:01:04,59.7035,30.7861,53.87,81,100,6.2
35,Thompson,CA,2021-10-09 15:01:05,55.7435,-97.8558,30.36,100,90,2.3
36,Vaini,TO,2021-10-09 15:01:06,-21.2,-175.2,74.68,80,13,8.72
37,Magdiwang,PH,2021-10-09 15:01:06,12.491,122.5135,80.06,88,100,20.6
38,Gornyy,RU,2021-10-09 15:01:07,55.1153,83.9059,44.8,75,51,9.26
39,Kargasok,RU,2021-10-09 15:01:07,59.0556,80.8572,37.11,79,55,13.2
40,Te Anau,NZ,2021-10-09 15:01:07,-45.4167,167.7167,40.28,92,19,0.67
41,Severo-Kurilsk,RU,2021-10-09 15:01:08,50.6789,156.125,43.39,80,45,11.7
42,Saint-Philippe,RE,2021-10-09 15:01:08,-21.3585,55.7679,72.21,83,52,14.2
43,Aklavik,CA,2021-10-09 15:01:09,68.2191,-135.0107,29.12,93,68,4.85
44,Hilo,US,2021-10-09 15:01:09,19.7297,-155.09,73.27,91,90,6.91
45,Leningradskiy,RU,2021-10-09 15:01:10,69.3833,178.4167,15.58,95,100,4.07
46,Lethem,GY,2021-10-09 15:01:10,3.3803,-59.7968,89.82,53,33,4.74
47,Vondrozo,MG,2021-10-09 15:01:11,-22.8167,47.2833,65.01,74,39,6.53
48,Tiksi,RU,2021-10-09 15:01:11,71.6872,128.8694,22.82,85,98,8.23
49,Narsaq,GL,2021-10-09 15:01:12,60.9167,-46.05,37.62,50,4,3.51
50,Port Blair,IN,2021-10-09 15:01:12,11.6667,92.75,79.65,86,100,16.11
51,Rossland,CA,2021-10-09 15:01:12,49.0831,-117.8022,34.72,82,82,0.87
52,Diffa,NE,2021-10-09 15:01:13,13.3154,12.6113,99.52,11,100,10.11
53,Tilichiki,RU,2021-10-09 15:01:13,60.4667,166.1,24.78,76,8,4.07
54,Caravelas,BR,2021-10-09 15:01:14,-17.7125,-39.2481,78.26,63,99,8.39
55,Adrar,MR,2021-10-09 15:01:14,20.5022,-10.0711,100.89,7,73,9.62
